row_id,article_id,dataset_id,type
0,10.1098_rsos.160417,https://doi.org/10.5061/dryad.2bs69,Primary
1,10.1038_hdy.2015.99,https://doi.org/10.5061/dryad.f47f6,Primary
2,10.1029_2018gl078007,https://doi.org/10.5061/dryad.886pr72,Primary
3,10.1111_2041-210x.12453,https://doi.org/10.5061/dryad.h4f7p,Primary
4,10.1098_rsos.170796,https://doi.org/10.5061/dryad.2g5f9,Primary
5,10.1002_ece3.9627,https://doi.org/10.5061/dryad.b8gtht7h3,Primary
6,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163781,Primary
7,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163782,Primary
8,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163783,Primary
9,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163784,Primary
10,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163786,Primary
11,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163788,Primary
12,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163789,Primary
13,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d163790,Primary
14,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378125,Primary
15,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378226,Primary
16,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378327,Primary
17,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378428,Primary
18,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378629,Primary
19,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378830,Primary
20,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16378931,Primary
21,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.11698.d16379032,Primary
22,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.12639.r25445,Primary
23,10.12688_f1000research.11698.1,https://doi.org/10.5256/f1000research.12639.r23964,Primary
24,10.3389_fpls.2023.1160645,https://doi.org/10.5281/zenodo.1316618,Primary
25,10.1098_rsos.190841,https://doi.org/10.5061/dryad.3b65k44,Primary
26,10.1242_jeb.211466,https://doi.org/10.5061/dryad.gtht76hhb,Primary
27,10.1098_rspb.2015.1498,https://doi.org/10.5061/dryad.rj7g1,Primary
28,10.1093_bib_bbab395,https://doi.org/10.5281/zenodo.4923158,Primary
29,10.5194_gmd-13-335-2020,https://doi.org/10.5281/zenodo.3548147,Primary
30,10.3133_cir1497,https://doi.org/10.5066/p99onunm,Secondary
31,10.3133_cir1497,https://doi.org/10.5066/p9s5pvon,Secondary
32,10.3133_cir1497,https://doi.org/10.5066/p9xvjdnp,Secondary
33,10.3133_cir1497,https://doi.org/10.5066/p9eucgjq,Secondary
34,10.3133_cir1497,https://doi.org/10.5066/p9z04lnk,Secondary
35,10.3133_cir1497,https://doi.org/10.5066/p9gcdyt2,Secondary
36,10.3133_cir1497,https://doi.org/10.5066/f7tt4q4b,Secondary
37,10.3133_cir1497,https://doi.org/10.5066/f72z13n1,Secondary
38,10.3133_cir1497,https://doi.org/10.5066/p9h1s1pv,Secondary
